qi,uf,u_new,P,res
16.0369224884918,16.046942826473952,16.04644970954187,1.9299924666645585,0.0018332832385269577
16.04644970954187,16.056468451855917,16.055974624438708,1.931474591240544,0.0018338668705627063
16.055974624438708,16.06599220908381,16.06549775521929,1.9346161717445352,0.0018344467582875079
16.06549775521929,16.075513931173358,16.07501886324614,1.9366367987470599,0.0018350211397763145
16.07501886324614,16.0850335850546,16.084537842101216,1.9409515451626462,0.0018356226351459557
16.084537842101216,16.094551324297985,16.094054972654437,1.9442918114784784,0.0018362096227461332
16.094054972654437,16.1040672096852,16.1035702509664,1.9485861643587985,0.0018368059625243163
16.1035702509664,16.113581589610252,16.113083992927685,1.951715960380926,0.0018374082688555986
16.113083992927685,16.123094293003717,16.12259594806785,1.953542018569139,0.0018380024088829592
16.12259594806785,16.132605493978694,16.132106496896338,1.9566379691102531,0.0018386051438405446
16.132106496896338,16.142115027806724,16.141615386704387,1.9607197277978252,0.0018391865173682444
16.141615386704387,16.151623289102165,16.151123030842122,1.9634002755356168,0.00183981689521324
16.151123030842122,16.16113026659207,16.16062926856278,1.9677259746317786,0.0018403986318053206
16.16062926856278,16.170635992818298,16.17013432719432,1.971132002076023,0.001841039258352653
16.17013432719432,16.180140497018904,16.179638160852345,1.9745711698543968,0.0018416212991094688
16.179638160852345,16.189643790888628,16.18914084227765,1.9780553427454346,0.0018422191679636874
16.18914084227765,16.19914621956094,16.1986426577968,1.9813218408617632,0.0018428391484148136
16.1986426577968,16.208647792023843,16.208143571446985,1.9846813393035088,0.001843455988629771
16.208143571446985,16.218148492444012,16.217643311879545,1.98597668552969,0.0018441060840285607
16.217643311879545,16.227648173221045,16.227142264491885,1.9891636345661439,0.0018447138828158172
16.227142264491885,16.237146833946845,16.236640440804337,1.997453712920303,0.0018453085762216977
16.236640440804337,16.246645153121253,16.246138093551313,2.000736145395785,0.0018459640799955758
16.246138093551313,16.256142901187275,16.25563487974519,2.003118784181782,0.0018465761532005193
16.25563487974519,16.265640100261553,16.265131357191304,2.0064563712637535,0.0018471821854834445
16.265131357191304,16.275136690718362,16.27462747305153,2.011550356169619,0.0018477828657272343
16.27462747305153,16.28463315622574,16.284123113937138,2.0162932594036747,0.0018484241352378426
16.284123113937138,16.294129454313907,16.293618713637535,2.0196866298413436,0.001849023534064152
16.293618713637535,16.30362559422111,16.303113926222704,2.0204743352063037,0.001849654022429802
16.303113926222704,16.313121324573373,16.31260888791136,2.02391518164313,0.0018502935973403842
16.31260888791136,16.322616636654335,16.322103694091503,2.0305816869449833,0.0018509099946702294
16.322103694091503,16.33211257781393,16.33159891161213,2.0339194091576362,0.0018515587342319267
16.33159891161213,16.341608757040337,16.341094135756734,2.0359734964049805,0.0018521816989105619
16.341094135756734,16.351104830661164,16.350589477734847,2.0402969390237415,0.0018527929361886626
16.350589477734847,16.360601155411775,16.3600850590059,2.043778741725295,0.0018534181862859091
16.3600850590059,16.370097731890727,16.369580919483656,2.0477140930268023,0.0018540417321407639
16.369580919483656,16.379594941982518,16.379077352465238,2.051434865175448,0.0018547036328036117
16.379077352465238,16.389092631941182,16.388574238764473,2.0541687140912366,0.0018553130406073937
16.388574238764473,16.39859086778392,16.39807169966533,2.057538151359817,0.0018559614472664647
16.39807169966533,16.40808970926915,16.407569521107767,2.061868615526863,0.001856593863762006
16.407569521107767,16.417589185242473,16.417068245192656,2.0648626755253603,0.0018572193429009826
16.417068245192656,16.427089330348117,16.42656763562965,2.0692468183844865,0.0018578197444473169
16.42656763562965,16.436590334136763,16.43606792497642,2.072069726868804,0.0018585125862722385
16.43606792497642,16.44609236398161,16.445568983149297,2.077636835746489,0.0018591319581746989
16.445568983149297,16.45559542822597,16.455071347119446,2.0803104140828954,0.0018597845244963716
16.455071347119446,16.465099866824552,16.46457486150291,2.085176564574316,0.0018603889619161038
16.46457486150291,16.47460522021733,16.474079518316458,2.0885695831913162,0.0018610640904897628
16.474079518316458,16.484112044368953,16.48358536313709,2.092105687167377,0.0018617133495910311
16.48358536313709,16.493620045545338,16.493092474238665,2.095757091211198,0.0018623230355702862
16.493092474238665,16.50312921119876,16.502600950754896,2.099775102737284,0.0018629462285292366
16.502600950754896,16.51264010539825,16.512111007655253,2.103448648385085,0.0018636366778113328
16.512111007655253,16.522152504820294,16.521622411762092,2.1094965913777055,0.0018642807723378467
16.521622411762092,16.531666696547976,16.531135747768598,2.1129902747175837,0.001864896802721427
16.531135747768598,16.54118249937861,16.540650770619433,2.1163376527968185,0.0018655219243308334
16.540650770619433,16.550700221228933,16.55016760867952,2.119684193261191,0.0018662180285642126
16.55016760867952,16.56021976616703,16.559686114118954,2.125286565955764,0.001866853296697651
16.559686114118954,16.569741368368764,16.569206931485066,2.128550019589712,0.0018674969439439345
16.569206931485066,16.579265019756626,16.57872952640558,2.133159036655785,0.001868137331687827
16.57872952640558,16.58879069107829,16.58825431136975,2.1365062083200623,0.0018687983324091946
16.58825431136975,16.598318361250428,16.597781122150362,2.141519557824606,0.0018694265634172827
16.597781122150362,16.607848454643612,16.607310363995097,2.1465979058703883,0.0018700925673505618
16.607310363995097,16.617380955120975,16.616841953116786,2.150109705886761,0.0018707463936086996
16.616841953116786,16.62691595316293,16.6263759533239,2.154906779468718,0.0018713825207336925
16.6263759533239,16.63645353614713,16.63591252294126,2.16003870581974,0.0018720624129900288
16.63591252294126,16.645993737844403,16.64545175570705,2.1634476524401225,0.0018726910144702832
16.64545175570705,16.655536590595133,16.654993734492855,2.1676242279929157,0.0018733132572413156
16.654993734492855,16.665082157765433,16.66453844105019,2.1713159399345052,0.0018740227375191702
16.66453844105019,16.674630673493542,16.67408582410985,2.1778562451338126,0.001874677625613469
16.67408582410985,16.68418214673161,16.68363631640369,2.181557241565629,0.0018752981899919064
16.68363631640369,16.693736456036234,16.693189754633575,2.184760157956755,0.0018759318943949756
16.693189754633575,16.70329399335679,16.702746323886714,2.188583675388449,0.0018766364502479957
16.702746323886714,16.712854592954233,16.71230587990066,2.1944005349674582,0.0018772966697323285
16.71230587990066,16.722418725356707,16.721869010313846,2.1979512154090406,0.0018779433853248237
16.721869010313846,16.73198626425294,16.731435354065123,2.203016632209121,0.001878577387504839
16.731435354065123,16.74155700228283,16.74100517106166,2.206661442243999,0.0018792613789148566
16.74100517106166,16.75113113360078,16.750578316189095,2.211595791390826,0.0018799060001377984
16.750578316189095,16.760709033424863,16.7601551827355,2.2149806663631866,0.0018805819274716213
16.7601551827355,16.77029075472379,16.769735781296667,2.2201516063952194,0.0018812098578751856
16.769735781296667,16.779876055334622,16.779320211785368,2.22426006196742,0.0018818928199634422
16.779320211785368,16.789465340672418,16.788908366604677,2.228693813240785,0.0018825704236443397
16.788908366604677,16.799058490837194,16.79850046586133,2.2338376390393457,0.0018832344494226763
16.79850046586133,16.80865587534363,16.808096739513097,2.237477212998394,0.0018838957574431599
16.808096739513097,16.8182575778796,16.817697095922426,2.2429626635170887,0.0018845360710994196
16.817697095922426,16.82786290836556,16.82730147175481,2.246583149525289,0.0018852218945477907
16.82730147175481,16.837472398068122,16.83690995105547,2.2518584407255284,0.0018858718372365723
16.83690995105547,16.84708652129106,16.8465230072726,2.255817048547847,0.0018865440216277098
16.8465230072726,16.856705066486594,16.85614050015137,2.2600583959718565,0.0018872088028435948
16.85614050015137,16.866328285162947,16.86576253673235,2.264043438634085,0.0018879074388318117
16.86576253673235,16.875956189856826,16.875389168109223,2.271030037128146,0.0018885572409294673
16.875389168109223,16.885588774589035,16.885020743725935,2.274642788891672,0.001889235052667148
16.885020743725935,16.895226262614532,16.89465693797595,2.2798310875216257,0.0018898965768223246
16.89465693797595,16.904868574000346,16.904298116826716,2.2842035099390356,0.0018905707979034554
16.904298116826716,16.914515700492068,16.91394423558741,2.2891231428709786,0.0018912411894445064
16.91394423558741,16.92416820310416,16.923595513839377,2.292997080343307,0.001891920610783973
16.923595513839377,16.933825952374853,16.93325186366839,2.299877310681027,0.0018925727234424703
16.93325186366839,16.943488683728926,16.942913519739594,2.30376410506078,0.0018932714961790772
16.942913519739594,16.95315670631979,16.9525803943722,2.3089100678518633,0.001893940488547226
16.9525803943722,16.962830346929596,16.962252804728475,2.312600078435664,0.0018946362752771636
16.962252804728475,16.972509746498183,16.971930894026098,2.318296900742431,0.001895285938250783
16.971930894026098,16.982194514241048,16.981614593139618,2.3229887660208424,0.0018959924305404613
16.981614593139618,16.99188512808458,16.991303864381138,2.328360480878371,0.001896670360423974
16.991303864381138,17.001581564267546,17.000999049723585,2.332205364564267,0.0018973549378141822
17.000999049723585,17.011284072045257,17.010700225857697,2.3381130604488685,0.0018980043591718349
17.010700225857697,17.020992437113353,17.020407285521085,2.344045215828998,0.0018987385573707592
17.020407285521085,17.030706725413935,17.030120232018266,2.348111407791824,0.0018994043368680074
17.030120232018266,17.040427198645503,17.0398395130361,2.353636056781357,0.0019000641568901074
17.0398395130361,17.050153870911913,17.04956500386517,2.356998493375952,0.0019007996737756816
17.04956500386517,17.059887353166545,17.059296876467418,2.365364844041519,0.001901471754694154
17.059296876467418,17.069626817903487,17.069035206321395,2.3692330639290082,0.001902171987589468
17.069035206321395,17.079373046207312,17.07878009110271,2.373375212519829,0.0019028671807719774
17.07878009110271,17.08912611986124,17.088531758785987,2.3793363690333833,0.0019035326527207783
17.088531758785987,17.098885777573457,17.098290110608325,2.3860178338472156,0.0019042660825252988
17.098290110608325,17.108652327023872,17.108055220320107,2.390058855525017,0.001904951419893248
17.108055220320107,17.118425923015995,17.11782736156011,2.3958983813076524,0.0019056152704720114
17.11782736156011,17.128206166768692,17.12760644624596,2.3999412813395713,0.00190633385450992
17.12760644624596,17.1379938739542,17.137392786822147,2.4043849161166415,0.0019070530386881234
17.137392786822147,17.14778878246921,17.14718621941155,2.4099891785354024,0.0019077580679492325
17.14718621941155,17.157591192074626,17.156987186966933,2.416812350185517,0.0019084958972285363
17.156987186966933,17.167401061898502,17.16679557146414,2.4213999180710637,0.0019091772781384588
17.16679557146414,17.177218387513452,17.176611468967884,2.426337763400244,0.0019098697480053309
17.176611468967884,17.187043585218287,17.18643533069227,2.4308286585593475,0.0019105884824974495
17.18643533069227,17.196876693564878,17.196266990492756,2.435845431736067,0.0019113142050179266
17.196266990492756,17.206717746216565,17.20610623420193,2.445424721209861,0.0019120875619577133
17.20610623420193,17.216566317798357,17.215953239070842,2.450300458984809,0.0019127902166663237
17.215953239070842,17.22642259169449,17.225808413652416,2.4535040382747573,0.0019134978386807287
17.225808413652416,17.2362877302105,17.23567187804412,2.460707465853652,0.001914213683688465
17.23567187804412,17.246161107157555,17.245543719628465,2.4657370977133883,0.0019149432474410272
17.245543719628465,17.25604287558951,17.25542374060673,2.472993589864095,0.001915687883381137
17.25542374060673,17.265932989564064,17.26531234718347,2.4784386291250593,0.0019163883348653243
17.26531234718347,17.275831626675398,17.275209428658993,2.483449155389719,0.001917127694902201
17.275209428658993,17.2857388619065,17.285115185941137,2.488475579565264,0.0019178750311255662
17.285115185941137,17.29565524629224,17.2950299603861,2.492903347706584,0.001918602402418553
17.2950299603861,17.30558065423538,17.304953587108866,2.50152719388217,0.0019193167585037226
17.304953587108866,17.315515007394698,17.31488641675297,2.505388489137548,0.0019201018614112345
17.31488641675297,17.3254587670064,17.324828306412485,2.5119778839101716,0.0019208253832617584
17.324828306412485,17.335411289411322,17.334779406153988,2.5159593598647456,0.0019215760988950637
17.334779406153988,17.34537336453427,17.344739779121692,2.521123732283314,0.0019223466762492696
17.344739779121692,17.355344851211836,17.354709569297167,2.5280638119243926,0.0019230912921995105
17.354709569297167,17.36532608790569,17.364689102224677,2.532573613728453,0.0019238624655354755
17.364689102224677,17.375317286102767,17.374678513399697,2.5389750311318933,0.0019245915518211845
17.374678513399697,17.385318053599118,17.384677563736656,2.546923192028757,0.0019253793043500953
17.384677563736656,17.395328871469577,17.394686590653198,2.5513772261783028,0.00192613729054891
17.394686590653198,17.4053498123777,17.40470574681306,2.556814170511695,0.0019268723028118817
17.40470574681306,17.415380601872844,17.414734905810004,2.560632990788376,0.0019276970713463005
17.414734905810004,17.425422017452988,17.424774363838885,2.568862561566704,0.0019284525935831247
17.424774363838885,17.43547362544576,17.43482432143551,2.5729552359400283,0.0019292523992050377
17.43482432143551,17.445536073554273,17.444884834835957,2.5800880699293964,0.0019300139431178654
17.444884834835957,17.45560903613526,17.454956054536627,2.584339125917492,0.0019308564687472727
17.454956054536627,17.465693117175437,17.465037987869927,2.594516594874432,0.001931617034375639
17.465037987869927,17.475787683587356,17.475130855505526,2.5992567007373024,0.001932399326183218
17.475130855505526,17.485893341111247,17.485234784020825,2.6036820303334114,0.0019331923588512881
17.485234784020825,17.496010281543754,17.495349767380276,2.609391368752294,0.0019340239391718416
17.495349767380276,17.5061383858125,17.50547591935597,2.6181026330948476,0.0019348405129726526
17.50547591935597,17.516278093038256,17.515613673252606,2.623925893350809,0.0019356469086789848
17.515613673252606,17.52642935093788,17.525763047170972,2.629001453183938,0.00193646719471457
17.525763047170972,17.53659221219466,17.53592380317554,2.6344889720895193,0.0019372923006685287
17.53592380317554,17.546766932022273,17.546096454429563,2.6425603084809275,0.001938097569626037
17.546096454429563,17.556953381819692,17.55628100029568,2.647893637126181,0.001938961073460102
17.55628100029568,17.5671519746528,17.56647752135713,2.6552367606028193,0.0019397956785420166
17.56647752135713,17.577362726893853,17.57668618990527,2.6610317440988926,0.0019406267586241548
17.57668618990527,17.587585677146745,17.58690696470576,2.672405561075889,0.0019414756112625903
17.58690696470576,17.597821101282065,17.597140315630785,2.6770759360010192,0.0019423234332280168
17.597140315630785,17.60806920692243,17.60738644129706,2.682404036932668,0.001943146465531821
17.60738644129706,17.61832983134827,17.617645054685,2.687015196608328,0.001944077053126924
17.617645054685,17.628603685607793,17.62791628155004,2.702765387926543,0.0019449321231651347
17.62791628155004,17.6388900627916,17.638200663124767,2.7070219512615106,0.0019457961339769574
17.638200663124767,17.649189861658535,17.648498345512547,2.7110397092090257,0.0019466314392594932
17.648498345512547,17.659502619372745,17.658809030701423,2.7170690954105874,0.0019475534323331678
17.658809030701423,17.66982898477996,17.6691331383262,2.723196915915398,0.0019484493220195314
17.6691331383262,17.680168903536703,17.67947065737585,2.7337101821971244,0.001949348614094317
17.67947065737585,17.690522644646887,17.689822165003864,2.7387056338012035,0.0019502166532020958
17.689822165003864,17.700890363106556,17.70018758850183,2.7440213255383394,0.0019510922005322078
17.70018758850183,17.711271703115298,17.710566722063415,2.7497435308047065,0.0019520831722703873
17.710566722063415,17.721667266591066,17.720959923379645,2.758209543883117,0.0019530135196572636
17.720959923379645,17.732077267119756,17.731367490487877,2.7638173426539865,0.001953917296545727
17.731367490487877,17.74250191165969,17.741789514695963,2.774317829443687,0.0019548286778607233
17.741789514695963,17.752940608123765,17.75222595028005,2.779038293135015,0.001955787260525582
17.75222595028005,17.76339422950611,17.76267707679622,2.7860638482836286,0.00195670407973449
17.76267707679622,17.773862398528966,17.773142945096293,2.790860396013545,0.0019576992067257834
17.773142945096293,17.784345838373607,17.78362382407496,2.797895855706149,0.001958637686060643
17.78362382407496,17.794844323994354,17.794119913755274,2.803981992080909,0.001959636651679227
17.794119913755274,17.805358267547888,17.804631360853772,2.8119308579396365,0.0019606151004875087
17.804631360853772,17.815887875402904,17.81515832915677,2.817790516359725,0.001961609235581852
17.81515832915677,17.826433364905732,17.825701075427098,2.826969481970428,0.0019625752490847904
17.825701075427098,17.83699429906484,17.836259528008128,2.8338351307445584,0.001963586186854921
17.836259528008128,17.847571312893216,17.846833903375252,2.839247122241176,0.001964613632004712
17.846833903375252,17.858164763952143,17.85742457662118,2.8473772990721296,0.0019655855664885685
17.85742457662118,17.868773979865686,17.868031099822158,2.859244564589817,0.0019666548998090766
17.868031099822158,17.879399832587268,17.878654251201688,2.864708712271043,0.001967682061165325
17.878654251201688,17.89004236473279,17.889294090997343,2.8693064810427193,0.001968691209163531
17.889294090997343,17.900701445470762,17.899950528463574,2.8743681744139775,0.0019698010912017395
17.899950528463574,17.91137794360175,17.910623993271656,2.887823693324247,0.0019708411031852426
17.910623993271656,17.92207126946994,17.921314712751492,2.8924435877145065,0.001971903983734042
17.921314712751492,17.93278211214689,17.932022673562553,2.8995433928694077,0.0019729961617473415
17.932022673562553,17.943510453435845,17.942748026506038,2.9110179135524095,0.001974094026619668
17.942748026506038,17.954256384211906,17.95349105530515,2.9177724814137735,0.0019751773612948866
17.95349105530515,17.965020091082724,17.96425195468566,2.923899644621623,0.001976281552820772
17.96425195468566,17.975801953815342,17.975030735879432,2.930213366365552,0.0019774235454280992
17.975030735879432,17.98660224813693,17.985827841780424,2.9409585458273546,0.001978525269500594
17.985827841780424,17.997420321282995,17.996643031023904,2.946501510892199,0.0019796984025031634
17.996643031023904,18.00825729349096,18.007476820401372,2.954940079375275,0.0019808166979373445
18.007476820401372,18.019112786924083,18.018329433850624,2.9621456019136705,0.00198199332372436
18.018329433850624,18.029987582367752,18.029201004303438,2.975267221564992,0.001983202906595563
18.029201004303438,18.04088147338738,18.040091640187846,2.9815164146757325,0.0019843410424417868
18.040091640187846,18.0517948658466,18.051001797287217,2.988226053103221,0.001985504398669557
18.051001797287217,18.062727217434173,18.06193105309234,2.994130478842274,0.001986777617075603
18.06193105309234,18.073679410580105,18.072879836841178,3.005820006539867,0.0019879903876473494
18.072879836841178,18.08465168889506,18.083848954003425,3.0126107399096465,0.0019892152677648124
18.083848954003425,18.095644301038185,18.09483819018635,3.022620438209537,0.0019904500929424328
18.09483819018635,18.106657118112015,18.105847568767125,3.0302854598585474,0.001991704761433183
18.105847568767125,18.117690277515504,18.11687742833221,3.038696760883782,0.001992975752074487
18.11687742833221,18.128744395589578,18.127928010559057,3.045294202448677,0.001994286739774592
18.127928010559057,18.13981970187013,18.138999723072754,3.054295443514463,0.0019955464765637645
18.138999723072754,18.150915703602095,18.15009217005721,3.070117680176561,0.001996885269572955
18.15009217005721,18.162033178160662,18.161206072406515,3.076394695170256,0.0019981970407321526
18.161206072406515,18.173172358214536,18.172341726165108,3.0811583450601834,0.001999496013406916
18.172341726165108,18.184333010471992,18.18349882429533,3.091419882633767,0.002000898129706699
18.18349882429533,18.19551593133094,18.19467803779459,3.0980893101095233,0.0020022755955168945
18.19467803779459,18.20672148700729,18.20587973852977,3.1079594527568415,0.002003617711353631
18.20587973852977,18.217949081226507,18.217103438873036,3.1261335975233813,0.0020050724649349873
18.217103438873036,18.229199290461562,18.228349802478686,3.132999383386472,0.0020064444956519314
18.228349802478686,18.240472208968377,18.23961924075948,3.1311438130706226,0.002007837572282146
18.23961924075948,18.251768549808315,18.250911556974582,3.1442956133061095,0.002009322381210374
18.250911556974582,18.263088357516143,18.262227438700776,3.151115706305347,0.0020107547766267902
18.262227438700776,18.274432122395858,18.273566876895657,3.165688932397304,0.002012199499568572
18.273566876895657,18.285798987867484,18.28492986567579,3.172258913317853,0.0020137308281704945
18.28492986567579,18.297189973570795,18.296316702533744,3.183598487741827,0.002015218993627227
18.296316702533744,18.30860540418038,18.307728264686613,3.1879531476515344,0.0020167249160524823
18.307728264686613,18.32004559946714,18.31916423355332,3.195684219287348,0.0020182761769588255
18.31916423355332,18.331510674753233,18.33062496298861,3.2062714532316803,0.0020198248641232082
18.33062496298861,18.343000714663383,18.342110797004985,3.2134099938821543,0.002021438188469918
18.342110797004985,18.354516428372158,18.35362194634694,3.227091657092218,0.0020230156137458427
18.35362194634694,18.366057296147197,18.365158619418143,3.235493713816772,0.002024611697137479
18.365158619418143,18.37762425871468,18.376721221911048,3.241509703549161,0.0020262760345687862
18.376721221911048,18.389217490072497,18.388309737522377,3.2530173568829976,0.002027861018355239
18.388309737522377,18.400836539818783,18.39992445816583,3.2653503890698925,0.0020295929880851413
18.39992445816583,18.41248263791308,18.41156590428789,3.272920612168137,0.002031266684318303
18.41156590428789,18.42415580699146,18.423234236874897,3.283696081866743,0.002032948923277804
18.423234236874897,18.435855500208152,18.43492937489783,3.2926015382448823,0.0020347145211961543
18.43492937489783,18.447582907202648,18.446652040439403,3.300160133090577,0.0020364427716235245
18.446652040439403,18.459338339896632,18.458402652283695,3.3102723426510154,0.002038180351594724
18.458402652283695,18.471121473067388,18.470181049707204,3.3191291651464434,0.002040029413800921
18.470181049707204,18.482933217232716,18.48198776872997,3.3336677606443734,0.002041857391398344
18.48198776872997,18.49477354787186,18.493823011315566,3.3418237742123,0.002043644902907576
18.493823011315566,18.50664295469724,18.505687278503753,3.353049143168099,0.0020454671807620894
18.505687278503753,18.518540994384487,18.517580327505442,3.360434730015219,0.002047438076802062
18.517580327505442,18.530468996396785,18.529502984309836,3.371515341336545,0.0020493178768746776
18.529502984309836,18.54242638009875,18.541455309089645,3.383226694366982,0.0020512612111435254
18.541455309089645,18.554414288207745,18.55343780984837,3.391778700880146,0.0020531968794462153
18.55343780984837,18.566432987239683,18.565450864401615,3.408839067552308,0.0020551449622843495
18.565450864401615,18.578481699419896,18.57749431489863,3.4162937955827073,0.002057164293057193
18.57749431489863,18.59056182872594,18.5895688472782,3.4280033776943033,0.0020591565801595705
18.5895688472782,18.60267299223552,18.60167463328397,3.435583843913195,0.0020612441537683794
18.60167463328397,18.614816325416214,18.613812182428028,3.4468954887483902,0.002063300140497963
18.613812182428028,18.626991479131544,18.62598171356384,3.4550437936553497,0.0020654653213123242
18.62598171356384,18.6391994634321,18.63818351813517,3.475188717577219,0.002067563397963315
18.63818351813517,18.651439687106347,18.650418105862915,3.482610333218727,0.002069705952342733
18.650418105862915,18.663713512832572,18.66268587824843,3.4939342036862966,0.0020718272217947753
18.66268587824843,18.676020358214092,18.67498701988578,3.5008286139265232,0.002074095118082356
18.67498701988578,18.68836158809129,18.687321821714853,3.5132383187732974,0.002076296342492098
18.687321821714853,18.700736358024283,18.699690477537423,3.5317740349033717,0.0020786587932563006
