qi,uf,u_new,P,res
18.699690477537423,18.71314585084087,18.71209361444451,3.5408509735259543,0.0020809630897733553
18.71209361444451,18.7255902522631,18.72453149170533,3.553963409317945,0.0020832741501840817
18.72453149170533,18.738069604155005,18.73700466773588,3.5628006650212924,0.0020856181454474063
18.73700466773588,18.75058481590606,18.74951333177664,3.57224007603148,0.0020880319488878825
18.74951333177664,18.763136322730546,18.762058064554388,3.584719636243861,0.0020904443232709837
18.762058064554388,18.775723953274394,18.774638932608777,3.6061961471123305,0.0020929552296582946
18.774638932608777,18.788348585208443,18.78725674613954,3.615357009915281,0.0020953973846337456
18.78725674613954,18.80101057326703,18.799911903364002,3.6203720437639046,0.002097881915982019
18.799911903364002,18.81370977003953,18.812604221501722,3.629203086481193,0.002100523840498868
18.812604221501722,18.826447401639395,18.825334454805603,3.649453498109127,0.0021030969458574406
18.825334454805603,18.839223172346585,18.83810322781431,3.6591744762162794,0.0021057134376991854
18.83810322781431,18.852037998688445,18.850910709869066,3.6691707441303327,0.0021083856545465497
18.850910709869066,18.864892321008682,18.863757404489032,3.6861989540854987,0.002111052515387632
18.863757404489032,18.877785973934262,18.87664377857938,3.695207969835199,0.002113793085702929
18.87664377857938,18.89072022534911,18.889570323303005,3.7083343798312076,0.0021165273551085233
18.889570323303005,18.903694733718712,18.9025372568529,3.7176726775421347,0.002119425949076131
18.9025372568529,18.916710775993927,18.915545167292077,3.7339820847166565,0.00212223356759012
18.915545167292077,18.929767707843414,18.928594368680734,3.7432633217947036,0.0021251544631992907
18.928594368680734,18.942867190284176,18.941685649364842,3.757356665394284,0.002128018806813632
18.941685649364842,18.9560086117232,18.954819116233228,3.773916229667235,0.002131033830012453
18.954819116233228,18.969193321956958,18.967995452478263,3.7852449746787205,0.0021340329062341807
18.967995452478263,18.98242128753011,18.981214967068098,3.796714191575266,0.0021370698726958797
18.981214967068098,18.99569329877396,18.99447851097351,3.8068361241353044,0.0021401787952323036
18.99447851097351,19.009010026818803,19.00778643324627,3.8211529022907085,0.002143266311959896
19.00778643324627,19.022371043257316,19.02113891360114,3.8365562017220847,0.0021464934846558694
19.02113891360114,19.03577788316542,19.034536687505593,3.848313210277365,0.00214974915746722
19.034536687505593,19.049230944022963,19.04798051498901,3.8633866749695387,0.002153009132063965
19.04798051498901,19.062730193519098,19.061470730621775,3.8739860777638953,0.0021563086129227182
19.061470730621775,19.076276983319417,19.075007928958755,3.895984902020147,0.0021596268053084744
19.075007928958755,19.089870757774648,19.088592461914928,3.906216571550244,0.0021630881766421177
19.088592461914928,19.103513143907538,19.102225074890338,3.9209060179502324,0.002166504306911053
19.102225074890338,19.117203835031653,19.115906206115007,3.9302972460364907,0.0021700914542886586
19.115906206115007,19.130943960051297,19.129636183115608,3.945700510629262,0.0021735768005298924
19.129636183115608,19.144733628342088,19.14341593806513,3.96238442409171,0.0021772184959504897
19.14341593806513,19.158574194986862,19.157246364049794,3.973840186461179,0.002180928021699238
19.157246364049794,19.17246629791548,19.171127903749422,3.9881921423411555,0.0021846016166743223
19.171127903749422,19.18640979548213,19.18506065511001,4.012811778943936,0.002188406005721866
19.18506065511001,19.200405329698505,19.199045657285318,4.024211269981018,0.0021922032999587416
19.199045657285318,19.214453997763993,19.213083545531767,4.0382634004534195,0.0021960511620210455
19.213083545531767,19.228556269890888,19.22717478949467,4.056074697356007,0.0022000182891140753
19.22717478949467,19.24271287581769,19.241320167183886,4.068322719223809,0.002204022994194996
19.241320167183886,19.25692464617805,19.25552030140713,4.085426412159803,0.0022080366518443073
19.25552030140713,19.271191447097728,19.269775756675056,4.102244235371604,0.0022122231812582846
19.269775756675056,19.285514937498192,19.284087314753734,4.115436963584627,0.0022163931967692616
19.284087314753734,19.29989577603104,19.298456063293685,4.131818890997669,0.0022205953274932015
19.298456063293685,19.314333704676454,19.31288179614434,4.159501604779136,0.0022249314899475308
19.31288179614434,19.328830188323657,19.32736587841473,4.17239746624506,0.0022292679852367824
19.32736587841473,19.343385873623465,19.341909071484363,4.182594969508541,0.002233658355040588
19.341909071484363,19.358001180657652,19.35651174561663,4.195720832657073,0.0022382062152623197
19.35651174561663,19.37267730375727,19.37117456214669,4.219615894649883,0.002242767255067163
19.37117456214669,19.387414863222247,19.385899003073344,4.23472377341508,0.0022474253933559007
19.385899003073344,19.402214861960278,19.400685554288827,4.248120982838893,0.0022520816142105127
19.400685554288827,19.417078220467282,19.415535054468855,4.266240866275971,0.0022567929505458713
19.415535054468855,19.432004757747496,19.430447755953335,4.292137612557647,0.0022617271312291997
19.430447755953335,19.446996107415234,19.445424837967547,4.306223435091359,0.0022666358469890725
19.445424837967547,19.462052970044336,19.460467284959208,4.319014616810212,0.0022715896654338166
19.460467284959208,19.47717596211492,19.475575791777068,4.332289485227088,0.0022767078843369984
19.475575791777068,19.49236674734296,19.49075126839485,4.3551022987028825,0.002281811096230245
19.49075126839485,19.507624890182004,19.505994479647427,4.36881360726618,0.002287118583951413
19.505994479647427,19.522952666354136,19.521306343885875,4.399791872889948,0.002292399427342019
19.521306343885875,19.538349790217694,19.536688007224452,4.414044857627919,0.0022977793083808124
19.536688007224452,19.553817960396287,19.552140051512076,4.42939336821689,0.002303202750787233
19.552140051512076,19.56935789686265,19.56766398967462,4.442726766590789,0.002308781062810064
19.56766398967462,19.584970768798097,19.583260147844044,4.458769328046113,0.002314466210383968
19.583260147844044,19.600657654567183,19.59892983995168,4.482414005161588,0.0023201803349492925
19.59892983995168,19.616418975082787,19.61467409867151,4.497537061566814,0.002326047739095478
19.61467409867151,19.63225672891539,19.630494099860258,4.5176152559012595,0.002331908683581801
19.630494099860258,19.648170880018522,19.646390335675,4.550284247540714,0.0023379814790335275
19.646390335675,19.664163121956154,19.662364348615863,4.5664237270993935,0.0023440336885814585
19.662364348615863,19.680234430464726,19.678417243085086,4.577635966617039,0.0023501958024099824
19.678417243085086,19.696385678424985,19.694549726727896,4.59681580882897,0.002356539120327977
19.694549726727896,19.712618401907406,19.710763044899156,4.615253086736071,0.002362986182688546
19.710763044899156,19.72893353934503,19.727058142221072,4.645494119218941,0.0023695054722991404
19.727058142221072,19.745332375565283,19.743437143291754,4.6621701804695075,0.0023760299761907983
19.743437143291754,19.761816312520455,19.759900675938738,4.6817727978787325,0.0023826895903463004
19.759900675938738,19.77838592162226,19.776449576446726,4.699653111441179,0.002389656638397678
19.776449576446726,19.795042837124125,19.793084823237873,4.729390838426873,0.002396597960728963
19.793084823237873,19.811788415205157,19.809808987547935,4.748402886756331,0.002403601136762948
19.809808987547935,19.82862416771496,19.826622675365364,4.766233378726128,0.0024107719984989727
19.826622675365364,19.845551364113103,19.84352706389022,4.7904580456242325,0.0024179903807381616
19.84352706389022,19.862570562536913,19.860523417762707,4.821754154355756,0.002425493009139619
19.860523417762707,19.879684058202102,19.877613360825595,4.840345317458782,0.0024329588073983524
19.877613360825595,19.896893178428623,19.894798379894826,4.862327574087318,0.002440539161990147
19.894798379894826,19.914198462214493,19.912079470868843,4.88242756161662,0.0024483503181978246
19.912079470868843,19.931602432156854,19.929458613473276,4.9019207554053486,0.002456303243472351
19.929458613473276,19.94910634390898,19.9469366884569,4.929617580296215,0.002464325790865885
19.9469366884569,19.966711408649935,19.964515929866,4.948620122752348,0.0024726010412307394
19.964515929866,19.984420099464543,19.982197748568645,4.972740447738141,0.002480859767180331
19.982197748568645,20.00223274563178,19.999983044158363,5.0118609259094224,0.0024893677814895577
19.999983044158363,20.020151927734005,20.017874756133338,5.031185351639081,0.002497924983112792
20.017874756133338,20.03817936798532,20.035873859639032,5.051380371666693,0.0025066046613712954
20.035873859639032,20.056315792622527,20.053981438158342,5.080059792666995,0.00251564095433391
20.053981438158342,20.07456412319988,20.07220017819954,5.101298784864373,0.002524663963368347
20.07220017819954,20.09292603758385,20.090531334534358,5.136976677898603,0.0025338072898423184
20.090531334534358,20.11140214222064,20.10897686350986,5.1576625479982585,0.0025432369507592608
20.10897686350986,20.1299957479922,20.127538639204808,5.184429160162862,0.002552708920934872
20.127538639204808,20.148707797633936,20.14621877911707,5.208764277826452,0.0025624744586430445
20.14621877911707,20.167541317966517,20.165019206403258,5.246315978383633,0.0025724243373335793
20.165019206403258,20.1864977062322,20.183941555936613,5.270108518349772,0.002582424707948846
20.183941555936613,20.205579126507672,20.202988053320937,5.300194204155947,0.00259262108359706
20.202988053320937,20.224787219058392,20.222161036839573,5.325838094434777,0.0026030596355989463
20.222161036839573,20.244124952705477,20.24146253553134,5.349744073636504,0.0026137020660044145
20.24146253553134,20.26359445291499,20.260894620546992,5.380394099510091,0.0026244342656694896
20.260894620546992,20.28319718448644,20.280459633984673,5.416613365563487,0.0026355125141560233
20.280459633984673,20.302936667479667,20.300160105531745,5.442289351945117,0.002646641511366077
20.300160105531745,20.32281494836535,20.319998256066853,5.473346705096774,0.0026579911502609055
20.319998256066853,20.342833506974692,20.33997619236186,5.498610626241312,0.0026697300186738124
20.33997619236186,20.362995773248123,20.36009617527235,5.537412132036426,0.0026815204382807174
20.36009617527235,20.38330404049407,20.380361961670083,5.562399469697887,0.002693558874328507
20.380361961670083,20.40376189594805,20.40077566308163,5.594149306776235,0.0027056921057761005
20.40077566308163,20.424370777101064,20.4213400565148,5.622520475590289,0.002718267367401616
20.4213400565148,20.445134725649346,20.4420578413951,5.650981456873388,0.0027311020949790134
20.4420578413951,20.466055476768258,20.462930088950877,5.707221618557899,0.0027440772897401973
20.462930088950877,20.48713595294075,20.483962358809183,5.734392078126384,0.0027572677099602172
20.483962358809183,20.508379699672666,20.50515651399798,5.755745594169313,0.00277066197507179
20.50515651399798,20.529789861917067,20.52651560650834,5.789005697496434,0.0027845309474139332
20.52651560650834,20.55136962658474,20.548042752973192,5.820908132984162,0.0027985045564704646
20.548042752973192,20.573122251762463,20.569741196934842,5.864663656712134,0.0028128091746349904
20.569741196934842,20.5950511506253,20.591614847088614,5.897043839935025,0.00282738623590498
20.591614847088614,20.61715959316454,20.61366648393946,5.9342738472699095,0.0028422487788175256
20.61366648393946,20.639451469538667,20.635899875750574,5.96799612892058,0.0028574265615128797
20.635899875750574,20.661930190855575,20.658318427698386,6.014661055312369,0.002872883967800275
20.658318427698386,20.684599764923433,20.68092625639367,6.047825210903712,0.002888654673796813
20.68092625639367,20.707463895423427,20.703726630466242,6.088678102038135,0.002904695598954003
20.703726630466242,20.730526265315333,20.72672403855649,6.121356193413285,0.0029212488622670464
20.72672403855649,20.753791766059443,20.749922008724464,6.165206238356175,0.00293791655921449
20.749922008724464,20.777263607925107,20.773325152238616,6.1992259613138065,0.0029551068325472545
20.773325152238616,20.80094741183717,20.79693751063505,6.245518313129195,0.0029724714935673332
20.79693751063505,20.824846813452897,20.82076422161011,6.2805308246246945,0.0029904829836531694
20.82076422161011,20.848967219911724,20.84480839917257,6.344312806408248,0.003008627175829526
20.84480839917257,20.873312318986002,20.86907655979848,6.3798950292886865,0.0030271943368313002
20.86907655979848,20.897888117748842,20.89357229120409,6.4227505989897224,0.003046062016483692
20.89357229120409,20.922699156829815,20.918301658128534,6.458441726733122,0.003065632036601851
20.918301658128534,20.947751221939686,20.943268099653174,6.505063642874908,0.003085366687197853
20.943268099653174,20.97304870931835,20.968478635530136,6.550833538898901,0.0031058193446658524
20.968478635530136,20.998598719990916,20.993938172616307,6.5925220878961275,0.003126594733078993
20.993938172616307,21.024406323985282,21.0196523526647,6.6411959389094735,0.003147739656772551
21.0196523526647,21.050477136864625,21.045627015734862,6.70846882665728,0.0031694986499626794
21.045627015734862,21.076818092069285,21.07186899779077,6.749937885487357,0.003191549245268033
21.07186899779077,21.103434919492493,21.09838331385794,6.795287524249437,0.0032143047564633367
21.09838331385794,21.130334332037464,21.1251764920313,6.853613672827842,0.00323746341611389
21.1251764920313,21.157523465238253,21.152256651875764,6.898494936627361,0.003261267821737066
21.152256651875764,21.18500974837778,21.17962950897766,6.951725156083977,0.0032854547271201334
21.17962950897766,21.212799830666572,21.20730295779827,7.020472362875279,0.0033104411030669798
21.20730295779827,21.24090219945702,21.235284463019145,7.06906412237724,0.0033358853724496647
21.235284463019145,21.269324077720494,21.26358096368141,7.125183535271448,0.003361906595041576
21.26358096368141,21.29807365524106,21.292201483627764,7.175116641927827,0.003388757008607668
21.292201483627764,21.32715953906221,21.321152914984424,7.238217626216363,0.0034160916605287363
21.321152914984424,21.356591034160388,21.350445844639665,7.291240633523139,0.0034442622711223472
21.350445844639665,21.386376951691208,21.380086918613728,7.372173842545501,0.003472972549413052
21.380086918613728,21.416526652158407,21.410087946806186,7.425770625152201,0.003502487828105864
21.410087946806186,21.44704998363773,21.44045634709694,7.486764717506658,0.0035326211497257766
21.44045634709694,21.477957463033544,21.471203709795002,7.542886285262504,0.0035638791387135513
21.471203709795002,21.509259862260645,21.502338623305405,7.616563040730492,0.0035956477903329445
21.502338623305405,21.54096774662657,21.533873863299753,7.675667443404116,0.0036285148374972146
21.533873863299753,21.573093238895506,21.56581862621406,7.763841355005055,0.003661970312532042
21.56581862621406,21.605648126464317,21.59818733386713,7.8252267409002085,0.00369648191731408
21.59818733386713,21.638644987121257,21.630989490901253,7.895465686219664,0.00373180197692817
21.630989490901253,21.672097091924737,21.664239692440276,7.96025649337856,0.0037685020521243217
21.664239692440276,21.706017734476216,21.697949211038054,8.041538331119938,0.003805841036937581
21.697949211038054,21.740421507346838,21.732134313668336,8.109080890353361,0.003844459587886266
21.732134313668336,21.775323202662502,21.76680645161232,8.20561917882887,0.0038839310533131314
21.76680645161232,21.810737893902033,21.801983860202157,8.278113317128723,0.00392481238865501
21.801983860202157,21.84668258558093,21.837680348190318,8.356926153276495,0.003966750489835398
21.837680348190318,21.883174314380526,21.873913164410435,8.435970514435514,0.004010081900685905
21.873913164410435,21.920230301445056,21.91069783672565,8.541670409390031,0.004054685626917969
21.91069783672565,21.957869051834564,21.948053675846303,8.621457171097418,0.0041005462565242195
21.948053675846303,21.996109639346926,21.98599815909958,8.710691362445122,0.004147766520965891
21.98599815909958,22.03497305302939,22.024553120267445,8.79878556990928,0.004196745393299892
22.024553120267445,22.074481374922303,22.063737501058405,8.897249265871976,0.004247333613143332
22.063737501058405,22.114656316568045,22.103573314068974,8.987616013586914,0.004299265074521584
22.103573314068974,22.155521307586664,22.144082618393178,9.085878478376124,0.0043529213345358305
22.144082618393178,22.197101822098826,22.18529055628668,9.208862966142634,0.004408584475348752
22.18529055628668,22.239423457868234,22.227221081108794,9.306240731452542,0.004466043049253945
22.227221081108794,22.282512779855427,22.269899343290756,9.41828374419177,0.0045253543260626574
22.269899343290756,22.326400818161122,22.313356589217907,9.519758462754142,0.0045869697187560995
22.313356589217907,22.371116734481614,22.357617988004417,9.634455408829858,0.004650453131253214
22.357617988004417,22.416693593983418,22.402717687753878,9.763373181269365,0.004716524982388529
22.402717687753878,22.46316529351504,22.4486862942933,9.87844650964956,0.004784779297100129
22.4486862942933,22.51056685843567,22.495557629975412,10.010515943165634,0.004855551343119667
22.495557629975412,22.558937330949288,22.543368784072243,10.142248797885923,0.004929105807708207
22.543368784072243,22.608316196111744,22.592157264447216,10.267096763896385,0.0050053949385720975
22.592157264447216,22.658745377045992,22.641961546982703,10.43403250311676,0.005084415173249561
22.641961546982703,22.71027167798404,22.692829144207625,10.563893303085218,0.005166787179166459
22.692829144207625,22.76294145359527,22.744799942888225,10.709449216361843,0.005252064443914398
22.744799942888225,22.816807254110923,22.79792729324248,10.857628884068047,0.005341191653140907
22.79792729324248,22.871923291409008,22.852258647999726,11.0058889359215,0.005433792985745191
22.852258647999726,22.928345623732664,22.907848089314836,11.167135217978263,0.005530036283598643
22.907848089314836,22.986137062049757,22.96475514049791,11.355679908949272,0.005630611940972883
22.96475514049791,23.045363427030047,23.02304087158699,11.521581516546561,0.005735083251476572
23.02304087158699,23.106093611194414,23.08276967688348,11.716581660248442,0.005844167499193504
23.08276967688348,23.168402518447856,23.144011168173623,11.905090991464725,0.005958202385088884
23.144011168173623,23.232370492065606,23.206840816940467,12.08946585112424,0.006077099413656677
23.206840816940467,23.2980827670325,23.271336355136015,12.29963318316679,0.006201145481920741
23.271336355136015,23.36563338370244,23.337587194028814,12.497479675544533,0.006331151615994217
23.337587194028814,23.435119080565205,23.405679740239737,12.714232462034964,0.0064667637500861385
23.405679740239737,23.506648404990592,23.47571652937509,12.9702813931729,0.006609182579209353
23.47571652937509,23.58033613762723,23.547801862333987,13.195872750722318,0.006757942466091972
23.547801862333987,23.65630425877924,23.622047301018117,13.439266672145012,0.006913795855436283
23.622047301018117,23.734689131008132,23.698578756024755,13.700254494372102,0.007077708414692742
23.698578756024755,23.815635920016835,23.777526037740557,13.960401656000062,0.007249573291137377
23.777526037740557,23.899300156690067,23.859030531986395,14.278035449556592,0.007429847449826449
23.859030531986395,23.985855858914036,23.943253055309345,14.560714616146795,0.007619480640411043
23.943253055309345,24.07548810346365,24.030356383494194,14.866692222441204,0.007818846218267058
24.030356383494194,24.168402394256223,24.12052660389388,15.191544175028787,0.00802944413411248
24.12052660389388,24.264821772947652,24.213960974789778,15.524135109693312,0.00825117859434512
24.213960974789778,24.36498811354003,24.31087480187951,15.917942231110032,0.00848497954782241
24.31087480187951,24.46917474956616,24.411512920325364,16.284009598531462,0.0087322553979982
24.411512920325364,24.57767587634632,24.516130759730956,16.679182012404027,0.008993882987675929
24.516130759730956,24.69082079678068,24.625014996295654,17.147123690996736,0.009271900966385322
24.625014996295654,24.808969877535795,24.73848306175364,17.581407815021972,0.009566380336416044
24.73848306175364,24.932527443994893,24.856881720816855,18.054198983590698,0.009879838332351305
24.856881720816855,25.061947361379755,24.980601262262553,18.541908349069388,0.010214426796892263
24.980601262262553,25.197727902850396,25.110064064844636,19.09560680452518,0.01057139836216927
25.110064064844636,25.340438022697846,25.24575590449359,19.651102164034192,0.010954417559635877
25.24575590449359,25.490709061081347,25.38820104863217,20.32066366778569,0.011364979292976219
25.38820104863217,25.649264601801587,25.53800927559464,20.954748333029556,0.011807559475278952
25.53800927559464,25.81691580338106,25.69584445213374,21.653023928321574,0.012284771178458331
25.69584445213374,25.994594923988828,25.862470346185404,22.388087316115012,0.012802359744101006
25.862470346185404,26.183357817247238,26.038740646992395,23.227902709948218,0.013363740129885861
26.038740646992395,26.384431441325898,26.225641726811073,24.08335851337267,0.013976164282122379
26.225641726811073,26.599214889514684,26.424275794986617,25.08936638766952,0.01464548254036767
26.424275794986617,26.829345500762592,26.635930211972568,26.095122984109253,0.01538054280578249
26.635930211972568,27.076717689330067,26.862063386522923,27.216114858730876,0.016190236936490385
26.862063386522923,27.343567313982177,27.10438205142519,28.4166437588343,0.017086292506446634
27.10438205142519,27.632509692314915,27.364845612832656,29.816022661359966,0.01808115294204162
27.364845612832656,27.946666628970128,27.645773468591916,31.262140090813286,0.019191718346634815
27.645773468591916,28.289738302675794,27.949854814497236,32.89395893515082,0.020436637816248774
27.949854814497236,28.666187268347848,28.280300584785802,34.671566041366134,0.02184030962780668
28.280300584785802,29.081378101079203,28.640894710046215,36.77694010641147,0.023430884269161067
28.640894710046215,29.541827783865745,29.036203989051362,38.97362214014497,0.02524251096346273
29.036203989051362,30.05547686289838,29.471684519859345,41.458490703202756,0.027318711859334086
29.471684519859345,30.632005145464763,29.953956918128977,44.26967390602462,0.029709354673889212
29.953956918128977,31.283225625928957,30.49104257974303,47.4737970361942,0.0324705715202319
30.49104257974303,32.02346285178154,31.09268291009883,51.03081331869943,0.03566511207500931
31.09268291009883,32.86992041728866,31.770653593172117,55.220733355023675,0.03935717702549945
31.770653593172117,33.84283887062224,32.53909657894003,59.797984489367686,0.04359801147988861
32.53909657894003,34.96524921930466,33.41461682943748,65.06419660251764,0.04842002246396518
33.41461682943748,36.262009614058094,34.41623283776993,71.0406835897897,0.05381621146821693
34.41623283776993,37.757831285462146,35.564731084971044,77.79922236926095,0.05973246139954511
35.564731084971044,39.47464554983224,36.88201997912295,85.23124121731249,0.06610480370516632
36.88201997912295,41.42858930158564,38.389202442929864,93.5963390821318,0.07283164977300798
38.389202442929864,43.63303161342918,40.10855313633305,102.50867852984818,0.08000722472382793
40.10855313633305,46.11481054775278,42.07001928733459,112.47160687424444,0.0880099918320866
42.07001928733459,48.953907954250376,44.327175807589185,123.3737093597733,0.09749850473319605
44.327175807589185,52.34705006061813,46.976159868348375,136.82055261014168,0.10922949411962057
46.976159868348375,56.66455027550748,50.148408875511194,154.99851102320085,0.12402023446041519
50.148408875511194,62.504310548540715,53.95755124683727,183.2450720430023,0.1448428219770004
53.95755124683727,70.90765720059893,58.573313880515926,227.79036289562984,0.18124405358159698
58.573313880515926,83.45169498416053,64.84710302933601,292.8562152250016,0.2661169242386094
64.84710302933601,102.67708108680596,77.26961774318123,370.78461939748007,0.5132573978754204
77.26961774318123,159.8192241331071,128.71848069269433,478.8741009606828,1.2516912156734
128.71848069269433,686.6827095803441,532.0863062783262,1703.1730688933335,3.820402205373947
532.0863062783262,9146.090720743903,5510.989071874097,36847.779012952175,10.266540001746979
5510.989071874097,675625.5309908657,336673.9813601027,3970143.1678926293,60.97950262944342
336673.9813601027,1959380126.2197084,1070616186.8525484,17175622591.977617,3179.8940152069367
1070616186.8525484,1.1506622790844408e+16,8291891065376194.0,1.0230948656203997e+17,7744971.027854476
8291891065376194.0,2.804955244175614e+29,2.0397521928481768e+29,4.758729663310662e+30,24599360709951.848
2.0397521928481768e+29,2.689464880099087e+56,1.5574571755455258e+56,5.613762357161201e+57,7.635521515830775e+26
1.5574571755455258e+56,1.1884458990677565e+110,7.258255468384398e+109,3.008436219835675e+111,4.66032426595747e+53
7.258255468384398e+109,7.258255468384398e+109,7.258255366296766e+109,1.0490252273672238e+110,0.00016766442568144396
